 amount of J-coupled G-matrix elements:       23281       92480       23281      139042
 New HO cutoff and # integration points: 0.779519E+01     60
 Norm cm ho wf n,l :   0  0     1.0000000
 Norm cm ho wf n,l :   0  1     1.0000000
 Norm cm ho wf n,l :   0  2     0.9999999
 Norm cm ho wf n,l :   0  3     1.0000000
 Norm cm ho wf n,l :   0  4     0.9999999
 Norm cm ho wf n,l :   0  5     0.9999999
 Norm cm ho wf n,l :   0  6     1.0000000
 Norm cm ho wf n,l :   0  7     0.9999999
 Norm cm ho wf n,l :   0  8     0.9999999
 Norm cm ho wf n,l :   0  9     1.0000000
 Norm cm ho wf n,l :   0 10     0.9999999
 Norm cm ho wf n,l :   0 11     0.9999999
 Norm cm ho wf n,l :   1  0     1.0000000
 Norm cm ho wf n,l :   1  1     0.9999999
 Norm cm ho wf n,l :   1  2     1.0000000
 Norm cm ho wf n,l :   1  3     0.9999999
 Norm cm ho wf n,l :   1  4     0.9999999
 Norm cm ho wf n,l :   1  5     1.0000000
 Norm cm ho wf n,l :   1  6     0.9999999
 Norm cm ho wf n,l :   1  7     0.9999999
 Norm cm ho wf n,l :   1  8     1.0000000
 Norm cm ho wf n,l :   1  9     0.9999999
 Norm cm ho wf n,l :   1 10     0.9999999
 Norm cm ho wf n,l :   1 11     0.9999998
 Norm cm ho wf n,l :   2  0     0.9999999
 Norm cm ho wf n,l :   2  1     1.0000000
 Norm cm ho wf n,l :   2  2     1.0000000
 Norm cm ho wf n,l :   2  3     0.9999999
 Norm cm ho wf n,l :   2  4     1.0000000
 Norm cm ho wf n,l :   2  5     0.9999999
 Norm cm ho wf n,l :   2  6     0.9999999
 Norm cm ho wf n,l :   2  7     1.0000000
 Norm cm ho wf n,l :   2  8     0.9999999
 Norm cm ho wf n,l :   2  9     0.9999999
 Norm cm ho wf n,l :   2 10     0.9999998
 Norm cm ho wf n,l :   2 11     0.9999998
 Norm cm ho wf n,l :   3  0     1.0000000
 Norm cm ho wf n,l :   3  1     1.0000000
 Norm cm ho wf n,l :   3  2     0.9999999
 Norm cm ho wf n,l :   3  3     1.0000000
 Norm cm ho wf n,l :   3  4     0.9999999
 Norm cm ho wf n,l :   3  5     1.0000000
 Norm cm ho wf n,l :   3  6     1.0000000
 Norm cm ho wf n,l :   3  7     0.9999999
 Norm cm ho wf n,l :   3  8     0.9999999
 Norm cm ho wf n,l :   3  9     0.9999998
 Norm cm ho wf n,l :   3 10     0.9999998
 Norm cm ho wf n,l :   3 11     0.9999999
 Norm cm ho wf n,l :   4  0     1.0000000
 Norm cm ho wf n,l :   4  1     0.9999999
 Norm cm ho wf n,l :   4  2     1.0000000
 Norm cm ho wf n,l :   4  3     0.9999999
 Norm cm ho wf n,l :   4  4     1.0000000
 Norm cm ho wf n,l :   4  5     1.0000000
 Norm cm ho wf n,l :   4  6     0.9999999
 Norm cm ho wf n,l :   4  7     0.9999999
 Norm cm ho wf n,l :   4  8     0.9999998
 Norm cm ho wf n,l :   4  9     0.9999998
 Norm cm ho wf n,l :   4 10     0.9999999
 Norm cm ho wf n,l :   4 11     0.9999999
 Norm cm ho wf n,l :   5  0     0.9999999
 Norm cm ho wf n,l :   5  1     1.0000000
 Norm cm ho wf n,l :   5  2     1.0000000
 Norm cm ho wf n,l :   5  3     1.0000000
 Norm cm ho wf n,l :   5  4     1.0000000
 Norm cm ho wf n,l :   5  5     0.9999999
 Norm cm ho wf n,l :   5  6     0.9999999
 Norm cm ho wf n,l :   5  7     0.9999999
 Norm cm ho wf n,l :   5  8     0.9999998
 Norm cm ho wf n,l :   5  9     0.9999999
 Norm cm ho wf n,l :   5 10     1.0000000
 Norm cm ho wf n,l :   5 11     0.9999999
 a, c,  onebody part, kinetic energy and  total sp energy
  13  13    -34.814120   23.641174  -11.172946
  15  15    -33.412926   23.641174   -9.771752
  16  16    -27.233993   23.608632   -3.625361
  17  17    -34.469878   23.641173  -10.828705
  18  18    -31.866113   23.608631   -8.257482
  19  19    -33.489145   23.641173   -9.847972
  20  20    -30.350063   23.608631   -6.741433
  22  22    -22.080402   28.854993    6.774591
 Two-body diagrams for < (ab) J | Veff | (cd) J>
     a        b        c        d    2Tz 2J    first         corepol     4p2h        2p-ladder   third       total  Q    Folded
  0  3  7  0  3  7  0  3  7  0  3  7 -2  0     -0.948983     -1.190755   -0.359301   -0.318346    0.000000   -2.817384   -1.369144
  0  3  7  0  3  7  0  3  5  0  3  5 -2  0     -2.384920     -1.142421   -0.220471   -0.067820    0.000000   -3.815632   -2.612848
  0  3  7  0  3  7  1  1  3  1  1  3 -2  0     -0.508903     -0.430501   -0.118162   -0.136139    0.000000   -1.193705   -0.665738
  0  3  7  0  3  7  1  1  1  1  1  1 -2  0     -0.547835     -0.318807   -0.059833   -0.055869    0.000000   -0.982344   -0.633722
  0  3  5  0  3  5  0  3  5  0  3  5 -2  0     -0.260514     -1.004179   -0.295657   -0.298767    0.000000   -1.859117   -0.598189
  0  3  5  0  3  5  1  1  3  1  1  3 -2  0     -0.619795     -0.599732   -0.079736   -0.079420    0.000000   -1.378682   -0.761904
  0  3  5  0  3  5  1  1  1  1  1  1 -2  0     -0.221193     -0.507025   -0.083772   -0.102803    0.000000   -0.914793   -0.373728
  1  1  3  1  1  3  1  1  3  1  1  3 -2  0     -1.064390     -0.197086   -0.074290   -0.175552    0.000000   -1.511317   -1.158970
  1  1  3  1  1  3  1  1  1  1  1  1 -2  0     -1.395060     -0.140118   -0.043284   -0.072592    0.000000   -1.651054   -1.425113
  1  1  1  1  1  1  1  1  1  1  1  1 -2  0     -0.077932     -0.122714   -0.043684   -0.124222    0.000000   -0.368551   -0.162360
  0  3  7  0  3  5  0  3  7  0  3  5 -2  2     -0.333264      0.208108   -0.009171   -0.066798    0.000000   -0.201124   -0.325326
  0  3  7  0  3  5  0  3  5  1  1  3 -2  2     -0.080524      0.059124   -0.003030   -0.006333    0.000000   -0.030763   -0.065567
  0  3  7  0  3  5  1  1  3  1  1  1 -2  2     -0.022014     -0.077815   -0.004396   -0.015378    0.000000   -0.119603   -0.050730
  0  3  5  1  1  3  0  3  5  1  1  3 -2  2     -0.282237      0.452403   -0.008608   -0.012852    0.000000    0.148707   -0.170937
  0  3  5  1  1  3  1  1  3  1  1  1 -2  2     -0.075323      0.024546   -0.002447   -0.003992    0.000000   -0.057215   -0.068412
  1  1  3  1  1  1  1  1  3  1  1  1 -2  2     -0.170961      0.320930   -0.004928   -0.007382    0.000000    0.137658   -0.090763
  0  3  7  0  3  7  0  3  7  0  3  7 -2  4     -0.712529     -0.016736   -0.065310   -0.095825    0.000000   -0.890401   -0.747788
  0  3  7  0  3  7  0  3  7  0  3  5 -2  4     -0.125038     -0.005786   -0.028507    0.004996    0.000000   -0.154336   -0.110450
  0  3  7  0  3  7  0  3  7  1  1  3 -2  4     -0.331431     -0.282147   -0.034989   -0.066753    0.000000   -0.715321   -0.403769
  0  3  7  0  3  7  0  3  5  0  3  5 -2  4     -0.474018     -0.418248   -0.042849   -0.026426    0.000000   -0.961542   -0.571610
  0  3  7  0  3  7  0  3  5  1  1  3 -2  4      0.219057      0.136458    0.012048    0.020681    0.000000    0.388244    0.251281
  0  3  7  0  3  7  0  3  5  1  1  1 -2  4     -0.339487     -0.297291   -0.021705   -0.042058    0.000000   -0.700541   -0.416263
  0  3  7  0  3  7  1  1  3  1  1  3 -2  4     -0.183863     -0.124659   -0.018934   -0.033589    0.000000   -0.361045   -0.225635
  0  3  7  0  3  7  1  1  3  1  1  1 -2  4     -0.182875     -0.133510   -0.023552   -0.032557    0.000000   -0.372493   -0.227999
  0  3  7  0  3  5  0  3  7  0  3  5 -2  4     -0.105037      0.157490   -0.018724   -0.076933    0.000000   -0.043204   -0.114651
  0  3  7  0  3  5  0  3  7  1  1  3 -2  4      0.038751     -0.109401   -0.018997   -0.044230    0.000000   -0.133876    0.011147
  0  3  7  0  3  5  0  3  5  0  3  5 -2  4     -0.470964     -0.201508   -0.022355   -0.028329    0.000000   -0.723155   -0.518422
  0  3  7  0  3  5  0  3  5  1  1  3 -2  4      0.215197      0.129858    0.000947    0.004450    0.000000    0.350452    0.239418
  0  3  7  0  3  5  0  3  5  1  1  1 -2  4     -0.371975     -0.065226   -0.010852   -0.008548    0.000000   -0.456601   -0.372781
  0  3  7  0  3  5  1  1  3  1  1  3 -2  4     -0.079461      0.060401   -0.003755    0.003100    0.000000   -0.019716   -0.059023
